0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Year
355,Jett Howard,22,ORL,SF,27,0,10.7,1.6,4.3,.368,0.9,2.7,.329,0.7,1.6,.432,.470,0.6,0.6,.938,0.4,1.1,1.4,0.9,0.1,0.1,0.2,1.0,4.6,,2026
356,Ochai Agbaji,25,TOR,SG,37,13,16.4,1.8,4.3,.411,0.3,1.6,.197,1.4,2.6,.546,.449,0.6,0.7,.889,0.8,1.6,2.3,0.8,0.4,0.3,0.4,1.9,4.5,,2026
357,DeAndre Jordan,37,NOP,C,2,1,11.5,2.0,2.5,.800,0.0,0.0,,2.0,2.5,.800,.800,0.5,1.0,.500,2.0,3.0,5.0,0.0,0.0,0.0,0.5,0.5,4.5,,2026
358,A.J. Lawson,25,TOR,SG,11,0,9.6,1.5,3.7,.390,0.7,2.0,.364,0.7,1.7,.421,.488,0.8,0.8,1.000,0.6,1.4,2.0,0.3,0.4,0.3,0.4,1.4,4.5,,2026
359,Zeke Nnaji,25,DEN,PF,31,1,13.1,1.6,3.2,.500,0.3,1.2,.278,1.3,2.0,.629,.551,1.0,1.2,.816,0.6,2.0,2.6,0.5,0.4,0.5,0.5,1.4,4.5,,2026
360,Terrence Shannon Jr.,25,MIN,SG,22,0,12.8,1.5,3.7,.395,0.7,1.7,.405,0.8,2.0,.386,.488,1.0,1.2,.778,0.3,1.0,1.3,0.6,0.3,0.0,0.7,1.3,4.5,,2026
361,Josh Green,25,CHO,SG,20,0,15.9,1.6,3.6,.431,1.1,2.8,.382,0.5,0.9,.588,.576,0.2,0.3,.667,1.1,1.2,2.2,1.1,0.6,0.1,0.5,1.0,4.4,,2026
362,Jeremy Sochan,22,SAS,PF,26,0,13.5,1.8,3.8,.480,0.3,1.3,.257,1.5,2.4,.603,.526,0.4,0.6,.688,1.0,1.8,2.8,1.1,0.4,0.2,0.7,1.9,4.4,,2026
363,Ethan Thompson,26,IND,SG,19,5,16.1,1.5,4.3,.358,0.8,2.9,.286,0.7,1.3,.520,.457,0.5,0.8,.667,0.6,1.3,1.8,1.4,0.5,0.3,0.6,1.9,4.4,,2026
364,RayJ Dennis,24,3TM,PG,15,0,11.8,1.5,4.9,.301,0.8,2.6,.308,0.7,2.3,.294,.384,0.5,0.6,.889,0.5,1.0,1.5,2.0,0.3,0.3,1.0,1.1,4.3,,2026
364,RayJ Dennis,24,IND,PG,13,0,12.9,1.7,5.5,.306,0.9,2.9,.316,0.8,2.6,.294,.389,0.6,0.7,.889,0.6,1.0,1.6,2.0,0.2,0.3,1.1,1.2,4.9,,2026
364,RayJ Dennis,24,LAC,PG,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,,2026
364,RayJ Dennis,24,ATL,PG,1,0,5.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,,2026
365,Jordan Hawkins,23,NOP,SG,35,0,14.1,1.5,4.8,.320,0.8,2.7,.301,0.7,2.2,.342,.402,0.4,0.5,.778,0.4,1.4,1.8,0.7,0.2,0.2,0.6,0.6,4.3,,2026
366,Trayce Jackson-Davis,25,GSW,C,32,1,11.9,1.8,2.9,.596,0.0,0.0,1.000,1.7,2.9,.591,.601,0.8,1.4,.565,1.4,1.9,3.3,0.9,0.3,0.6,0.4,1.1,4.3,,2026
367,Dereck Lively II,21,DAL,C,7,4,16.4,1.6,2.6,.611,0.0,0.0,,1.6,2.6,.611,.611,1.1,1.4,.800,2.0,3.3,5.3,1.9,0.6,1.6,1.4,3.0,4.3,,2026
368,Liam McNeeley,20,CHO,SF,27,0,12.4,1.3,3.2,.395,0.8,2.1,.379,0.4,1.0,.429,.523,0.9,1.1,.806,0.4,1.8,2.2,0.9,0.2,0.1,0.4,1.3,4.3,,2026
369,Javon Small,23,MEM,PG,14,0,12.6,1.4,4.0,.339,0.7,2.2,.323,0.6,1.8,.360,.429,0.9,1.1,.800,0.4,1.1,1.4,3.3,0.3,0.1,1.3,1.3,4.3,,2026
370,Adem Bona,22,PHI,C,33,3,17.1,1.5,2.5,.593,0.1,0.2,.400,1.4,2.3,.605,.605,1.2,1.8,.678,1.8,2.2,4.0,0.2,0.3,1.4,0.8,2.0,4.2,,2026
371,Keaton Wallace,26,ATL,PG,36,2,12.2,1.6,3.7,.421,0.9,2.3,.402,0.6,1.4,.451,.545,0.2,0.3,.545,0.1,1.2,1.3,2.2,0.6,0.1,0.6,1.0,4.2,,2026
372,Tony Bradley,28,IND,C,37,3,11.2,1.6,2.9,.557,0.0,0.1,.500,1.6,2.8,.558,.561,0.9,1.2,.744,1.5,1.4,2.9,0.5,0.2,0.2,0.5,1.6,4.1,,2026
373,Malaki Branham,22,WAS,SG,24,0,9.6,1.4,3.0,.458,0.3,1.1,.296,1.0,1.9,.556,.514,1.0,1.3,.833,0.4,1.2,1.6,0.9,0.4,0.1,0.5,0.7,4.1,,2026
374,Jaylen Clark,24,MIN,SG,41,0,14.1,1.5,3.4,.435,0.4,1.4,.298,1.0,2.0,.531,.496,0.8,1.2,.647,1.0,1.0,2.0,0.6,0.8,0.2,0.3,1.5,4.1,,2026
375,Drew Timme,25,LAL,PF,9,0,8.1,1.8,2.9,.615,0.6,1.0,.556,1.2,1.9,.647,.712,0.0,0.1,.000,0.4,0.9,1.3,1.0,0.3,0.0,0.3,0.6,4.1,,2026
376,Moussa Cisse,23,DAL,C,25,1,11.8,1.6,2.4,.661,0.0,0.0,,1.6,2.4,.661,.661,0.9,1.9,.458,1.9,2.8,4.7,0.2,0.4,1.2,0.8,1.8,4.0,,2026
377,Brandon Clarke,29,MEM,PF,2,2,10.0,1.5,4.5,.333,0.0,0.0,,1.5,4.5,.333,.333,1.0,2.0,.500,2.0,1.0,3.0,0.5,1.0,0.0,0.0,2.5,4.0,,2026
378,Ousmane Dieng,22,OKC,C,21,0,10.9,1.4,3.3,.435,0.8,1.8,.432,0.7,1.5,.438,.551,0.3,0.3,1.000,0.3,1.3,1.6,0.9,0.0,0.2,0.3,0.9,3.9,,2026
379,Hugo González,19,BOS,SF,38,2,14.9,1.6,3.2,.496,0.5,1.4,.358,1.1,1.8,.600,.573,0.2,0.4,.529,0.9,2.4,3.3,0.6,0.6,0.3,0.6,1.9,3.9,,2026
380,Kasparas Jakučionis,19,MIA,PG,18,2,14.7,1.1,3.6,.308,0.9,2.2,.425,0.2,1.4,.120,.438,0.8,0.9,.875,0.7,1.4,2.1,1.7,0.5,0.0,0.8,1.7,3.9,,2026
381,Jabari Walker,23,PHI,PF,40,6,12.7,1.4,3.3,.417,0.4,1.4,.246,1.0,1.9,.547,.470,0.8,1.1,.727,1.3,2.1,3.3,0.5,0.3,0.3,0.4,1.8,3.9,,2026
382,Julian Strawther,23,DEN,SG,22,0,9.7,1.2,3.3,.370,0.3,1.4,.226,0.9,1.9,.476,.418,1.0,1.3,.759,0.1,1.2,1.3,0.7,0.2,0.0,0.5,1.0,3.8,,2026
383,Clint Capela,31,HOU,C,35,1,11.4,1.6,3.0,.548,0.0,0.0,,1.6,3.0,.548,.548,0.4,0.7,.538,2.4,2.0,4.4,0.5,0.5,0.7,0.5,0.9,3.7,,2026
384,Cam Christie,20,LAC,SG,29,0,10.1,1.2,2.9,.400,0.3,1.2,.278,0.8,1.7,.490,.459,1.0,1.3,.744,0.3,1.4,1.8,0.6,0.3,0.1,0.4,0.5,3.7,,2026
385,Gui Santos,23,GSW,PF,34,2,11.4,1.3,2.8,.468,0.6,1.8,.367,0.6,1.0,.647,.585,0.5,0.7,.667,0.8,1.5,2.3,1.0,0.4,0.2,0.8,1.3,3.7,,2026
386,Rob Dillingham,21,MIN,PG,32,0,9.8,1.4,4.2,.338,0.3,1.0,.355,1.1,3.2,.333,.380,0.5,0.6,.750,0.2,1.1,1.2,1.8,0.5,0.1,1.0,1.1,3.6,,2026
387,Miles Kelly,23,DAL,PG,8,0,9.5,1.4,3.5,.393,0.9,2.8,.318,0.5,0.8,.667,.518,0.0,0.0,,0.5,1.0,1.5,0.6,0.3,0.0,0.4,1.0,3.6,,2026
388,Yanic Konan Niederhäuser,22,LAC,C,24,0,8.8,1.4,2.1,.647,0.0,0.1,.000,1.4,2.0,.673,.647,0.8,1.3,.645,0.8,1.3,2.2,0.3,0.1,0.5,0.5,1.2,3.6,,2026
389,Larry Nance Jr.,33,CLE,PF,18,2,14.3,1.4,3.9,.371,0.7,2.0,.333,0.8,1.9,.412,.457,0.1,0.2,.333,0.8,1.9,2.7,1.2,0.6,0.2,0.5,2.3,3.6,,2026
390,Charles Bassey,25,MEM,C,2,0,15.5,1.5,4.0,.375,0.0,0.0,,1.5,4.0,.375,.375,0.5,1.5,.333,3.5,4.0,7.5,1.0,0.5,0.5,0.5,2.5,3.5,,2026
391,Jamison Battle,24,TOR,SF,33,2,8.8,1.3,2.5,.543,0.6,1.4,.447,0.7,1.0,.676,.673,0.2,0.3,.667,0.3,1.2,1.5,0.4,0.2,0.1,0.4,0.8,3.5,,2026
392,Kelly Olynyk,34,SAS,C,27,0,9.6,1.2,2.5,.485,0.3,1.3,.250,0.9,1.2,.750,.551,0.7,1.1,.667,0.6,1.3,1.9,1.3,0.4,0.0,0.5,1.2,3.5,,2026
393,Antonio Reeves,25,CHO,SG,6,0,8.8,1.3,2.7,.500,0.8,1.7,.500,0.5,1.0,.500,.656,0.0,0.0,,0.2,0.7,0.8,0.3,0.2,0.0,0.0,0.5,3.5,,2026
394,Doug McDermott,34,SAC,SF,7,0,10.0,1.1,3.3,.348,1.1,3.3,.348,0.0,0.0,,.522,0.0,0.0,,0.0,0.7,0.7,0.3,0.0,0.1,0.4,0.7,3.4,,2026
395,Chaz Lanier,24,DET,SG,16,0,9.6,1.1,3.0,.354,0.9,2.6,.341,0.2,0.4,.429,.500,0.3,0.3,1.000,0.4,0.6,0.9,0.8,0.3,0.0,0.1,0.3,3.3,,2026
396,James Wiseman,24,IND,C,4,1,14.5,1.5,2.5,.600,0.0,0.0,,1.5,2.5,.600,.600,0.3,0.5,.500,1.3,0.8,2.0,0.8,0.0,0.3,1.3,2.5,3.3,,2026
397,Joan Beringer,19,MIN,PF,18,0,6.9,1.5,2.1,.730,0.0,0.0,,1.5,2.1,.730,.730,0.2,0.2,.750,0.9,1.2,2.1,0.3,0.2,0.4,0.3,1.1,3.2,,2026
398,Devin Carter,23,SAC,PG,12,0,8.4,1.1,3.2,.342,0.4,1.7,.250,0.7,1.5,.444,.408,0.6,0.6,1.000,0.4,0.8,1.2,1.1,0.5,0.2,0.7,0.8,3.2,,2026
399,Pat Connaughton,33,CHO,SG,20,0,7.2,1.1,2.2,.500,0.6,1.4,.407,0.6,0.9,.647,.625,0.4,0.7,.615,0.3,1.2,1.4,0.6,0.3,0.1,0.2,0.3,3.2,,2026
400,Pete Nance,25,MIL,PF,13,0,7.1,1.2,2.2,.571,0.7,1.3,.529,0.5,0.8,.636,.732,0.0,0.0,,0.2,1.0,1.2,0.4,0.3,0.2,0.4,0.3,3.2,,2026
401,Nick Richards,28,PHO,C,28,2,9.1,1.3,2.5,.493,0.0,0.0,,1.3,2.5,.493,.493,0.7,1.0,.679,1.3,2.0,3.3,0.3,0.1,0.5,0.9,1.4,3.2,,2026
402,Myron Gardner,24,MIA,SF,16,0,6.3,1.1,2.3,.486,0.5,1.3,.381,0.6,1.0,.625,.595,0.3,0.3,1.000,0.7,0.9,1.6,0.6,0.3,0.1,0.1,1.1,3.1,,2026
403,Tyus Jones,29,ORL,PG,42,8,16.1,1.2,3.4,.345,0.6,2.2,.283,0.5,1.2,.460,.437,0.1,0.1,1.000,0.2,0.9,1.1,2.4,0.7,0.1,0.3,0.6,3.1,,2026
404,Dwight Powell,34,DAL,C,30,5,14.2,1.0,1.4,.674,0.0,0.0,,1.0,1.4,.674,.674,1.1,1.8,.642,1.2,2.3,3.5,1.0,0.5,0.4,0.5,2.0,3.1,,2026
405,Mark Sears,23,MIL,PG,7,0,3.7,0.9,1.9,.462,0.6,1.1,.500,0.3,0.7,.400,.615,0.9,1.1,.750,0.1,0.1,0.3,0.3,0.0,0.0,0.6,0.6,3.1,,2026
406,Dalen Terry,23,CHI,SG,28,0,10.1,1.2,2.8,.436,0.5,1.2,.382,0.8,1.6,.477,.519,0.2,0.4,.545,0.5,1.2,1.7,1.1,0.6,0.3,0.6,1.0,3.1,,2026
407,Kobe Bufkin,22,LAL,SG,4,0,11.3,1.0,2.8,.364,0.5,1.8,.286,0.5,1.0,.500,.455,0.5,0.5,1.000,0.3,1.0,1.3,0.5,0.3,0.8,0.3,0.8,3.0,,2026
408,John Konchar,29,MEM,SG,26,1,13.3,1.2,2.3,.500,0.4,1.2,.313,0.8,1.1,.714,.583,0.3,0.5,.615,0.5,2.4,2.9,1.3,1.0,0.3,0.3,1.0,3.0,,2026
409,Chris Livingston,22,CLE,SF,3,0,5.7,1.3,2.3,.571,0.0,1.0,.000,1.3,1.3,1.000,.571,0.3,0.3,1.000,0.0,1.0,1.0,0.3,0.3,0.0,0.0,1.3,3.0,,2026
410,Alijah Martin,24,TOR,SG,10,0,8.8,0.9,2.6,.346,0.2,1.1,.182,0.7,1.5,.467,.385,1.0,1.2,.833,0.6,0.6,1.2,0.8,0.5,0.3,0.3,0.9,3.0,,2026
411,Emanuel Miller,25,CHI,PF,5,0,6.6,1.2,2.6,.462,0.4,1.2,.333,0.8,1.4,.571,.538,0.2,0.4,.500,0.2,0.4,0.6,0.8,0.4,0.0,0.0,0.4,3.0,,2026
412,Riley Minix,25,SAS,SF,3,0,2.7,1.3,2.0,.667,0.3,1.0,.333,1.0,1.0,1.000,.750,0.0,0.0,,0.3,0.3,0.7,0.3,0.3,0.0,0.0,0.3,3.0,,2026
413,Monte Morris,30,IND,PG,6,0,10.8,1.2,3.3,.350,0.3,1.3,.250,0.8,2.0,.417,.400,0.3,0.7,.500,0.2,1.0,1.2,1.5,0.2,0.2,0.3,0.5,3.0,,2026
414,Jamir Watkins,24,WAS,SG,17,2,13.4,1.0,2.2,.459,0.4,1.3,.273,0.6,0.9,.733,.541,0.6,0.8,.786,0.5,2.3,2.8,0.5,0.4,0.2,0.4,2.2,3.0,,2026
415,Kobe Brown,26,LAC,PF,28,0,9.4,0.9,2.6,.361,0.4,1.5,.233,0.6,1.0,.552,.431,0.6,0.8,.818,0.6,1.1,1.8,0.9,0.3,0.1,0.4,0.5,2.9,,2026
416,Dorian Finney-Smith,32,HOU,PF,12,0,15.5,1.0,3.3,.300,0.7,2.6,.258,0.3,0.8,.444,.400,0.3,0.3,1.000,1.1,1.7,2.8,0.5,0.3,0.2,0.6,1.7,2.9,,2026
417,Jonathan Isaac,28,ORL,PF,35,0,10.2,1.0,2.3,.443,0.2,0.9,.194,0.8,1.4,.604,.481,0.7,1.2,.605,0.8,1.9,2.7,0.3,0.4,0.5,0.3,0.8,2.9,,2026
418,Keshad Johnson,24,MIA,SF,18,0,7.9,1.1,2.8,.373,0.3,1.1,.250,0.8,1.7,.452,.422,0.5,0.7,.692,0.7,1.2,1.9,0.1,0.3,0.2,0.3,0.7,2.9,,2026
419,David Jones García,24,SAS,SF,11,0,6.2,1.2,2.3,.520,0.3,0.5,.600,0.9,1.8,.500,.580,0.3,0.5,.500,0.4,0.8,1.2,1.6,0.5,0.1,0.5,0.5,2.9,,2026
420,Chris Paul,40,LAC,PG,16,0,14.3,1.1,3.5,.321,0.6,1.9,.333,0.5,1.6,.308,.411,0.1,0.1,.500,0.4,1.4,1.8,3.3,0.7,0.0,1.0,1.4,2.9,,2026
421,Duop Reath,29,POR,C,32,0,8.1,1.0,2.3,.446,0.7,1.7,.418,0.3,0.6,.526,.601,0.2,0.2,.833,0.3,0.9,1.2,0.3,0.2,0.3,0.2,0.9,2.9,,2026
422,Baylor Scheierman,25,BOS,SG,38,2,12.3,1.1,2.2,.482,0.7,1.7,.424,0.3,0.4,.706,.651,0.1,0.1,.800,0.3,1.5,1.8,0.7,0.6,0.1,0.4,1.4,2.9,,2026
423,Jericho Sims,27,MIL,C,31,4,14.0,1.3,1.6,.837,0.0,0.0,,1.3,1.6,.837,.837,0.3,0.4,.615,1.3,2.4,3.6,0.6,0.2,0.2,1.0,1.6,2.9,,2026
424,Guerschon Yabusele,30,NYK,C,37,0,9.4,1.1,2.8,.392,0.5,1.8,.308,0.5,1.0,.541,.490,0.2,0.3,.667,0.6,1.6,2.1,0.5,0.1,0.1,0.4,0.9,2.9,,2026
425,Trey Alexander,22,NOP,SG,5,0,8.4,1.2,1.8,.667,0.4,0.6,.667,0.8,1.2,.667,.778,0.0,0.0,,0.0,0.8,0.8,1.0,0.2,0.2,0.2,0.8,2.8,,2026
426,Jamal Cain,26,ORL,SF,17,0,7.2,0.8,2.1,.389,0.3,1.1,.278,0.5,1.1,.500,.458,0.9,1.1,.833,0.4,0.4,0.8,0.3,0.2,0.1,0.4,1.2,2.8,,2026
427,Bobi Klintman,22,DET,SF,6,0,8.8,1.2,3.5,.333,0.5,1.8,.273,0.7,1.7,.400,.405,0.0,0.5,.000,0.8,1.8,2.7,0.7,0.3,0.0,0.8,1.5,2.8,,2026
428,Julian Phillips,22,CHI,SF,30,2,9.7,1.1,2.5,.427,0.5,1.5,.318,0.6,1.0,.581,.520,0.2,0.2,.833,0.7,0.7,1.3,0.2,0.5,0.2,0.2,1.1,2.8,,2026
429,Gary Harris,31,MIL,SG,33,1,14.5,1.0,1.9,.508,0.6,1.2,.500,0.4,0.8,.520,.659,0.2,0.2,1.000,0.3,1.2,1.5,1.0,0.6,0.2,0.4,1.2,2.7,,2026
430,Kevon Looney,29,NOP,C,17,6,13.9,1.2,2.8,.426,0.1,0.5,.111,1.1,2.2,.500,.436,0.3,0.5,.625,2.3,2.8,5.1,1.5,0.4,0.5,0.5,1.8,2.7,,2026
431,Rayan Rupert,21,POR,SG,37,0,11.6,1.1,2.9,.374,0.4,1.4,.280,0.7,1.5,.456,.439,0.2,0.3,.583,0.4,1.3,1.7,0.7,0.5,0.1,0.4,1.2,2.7,,2026
432,Rasheer Fleming,21,PHO,PF,24,0,7.0,1.0,2.8,.353,0.3,1.6,.205,0.7,1.2,.552,.412,0.3,0.4,.778,0.7,0.6,1.3,0.2,0.3,0.3,0.2,0.8,2.6,,2026
433,Leonard Miller,22,MIN,SF,17,0,5.1,1.1,1.9,.563,0.1,0.6,.091,1.0,1.2,.810,.578,0.4,0.6,.636,0.4,1.0,1.4,0.3,0.2,0.0,0.4,0.6,2.6,,2026
434,Jae'Sean Tate,30,HOU,SF,25,0,7.7,1.1,2.2,.519,0.2,0.7,.353,0.9,1.5,.595,.574,0.1,0.1,1.000,0.7,0.7,1.4,0.5,0.2,0.1,0.2,1.1,2.6,,2026
435,Caleb Martin,30,DAL,SF,37,3,11.6,1.0,2.3,.440,0.1,0.6,.217,0.9,1.6,.525,.470,0.4,0.6,.609,0.5,1.4,1.9,1.4,0.6,0.1,0.6,1.4,2.5,,2026
436,Christian Koloko,25,3TM,C,14,2,15.1,1.1,2.7,.421,0.1,0.1,.500,1.1,2.6,.417,.434,0.1,0.3,.250,1.4,1.9,3.3,0.7,0.8,1.0,0.6,1.7,2.4,,2026
436,Christian Koloko,25,LAL,C,2,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,,2026
436,Christian Koloko,25,MEM,C,11,2,17.7,1.3,3.2,.400,0.0,0.1,.000,1.3,3.1,.412,.400,0.1,0.4,.250,1.7,2.3,4.0,0.9,0.9,1.2,0.6,1.8,2.6,,2026
436,Christian Koloko,25,ATL,C,1,0,11.0,2.0,3.0,.667,1.0,1.0,1.000,1.0,2.0,.500,.833,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,5.0,,2026
437,Yang Hansen,20,POR,C,25,1,8.4,0.8,2.7,.294,0.2,1.3,.156,0.6,1.4,.417,.331,0.6,0.6,.938,0.4,1.2,1.6,0.8,0.1,0.3,0.9,1.2,2.4,,2026
438,Elijah Harkless,25,UTA,SG,7,0,9.4,0.6,1.6,.364,0.3,1.0,.286,0.3,0.6,.500,.455,1.0,1.3,.778,0.3,0.6,0.9,0.7,0.6,0.0,0.4,1.4,2.4,,2026
439,Xavier Tillman Sr.,27,BOS,C,13,1,8.5,1.1,2.3,.467,0.2,1.1,.214,0.8,1.2,.688,.517,0.0,0.0,,0.8,1.2,1.9,0.4,0.5,0.2,0.4,0.7,2.4,,2026
440,Hunter Tyson,25,DEN,PF,17,2,7.8,0.8,2.9,.265,0.4,1.8,.200,0.4,1.1,.368,.327,0.5,0.6,.818,0.2,1.4,1.6,0.7,0.1,0.1,0.2,0.6,2.4,,2026
441,Chris Boucher,33,BOS,PF,8,0,11.4,0.9,2.8,.318,0.1,1.5,.083,0.8,1.3,.600,.341,0.4,0.5,.750,0.3,2.0,2.3,0.4,0.6,0.9,0.1,2.0,2.3,,2026
442,Carter Bryant,20,SAS,PF,34,0,8.1,0.9,2.6,.333,0.3,1.3,.244,0.5,1.2,.429,.397,0.3,0.4,.833,0.4,1.3,1.6,0.2,0.2,0.1,0.4,0.8,2.3,,2026
443,Caleb Houstan,23,ATL,SF,10,0,4.9,0.7,1.5,.467,0.6,1.2,.500,0.1,0.3,.333,.667,0.3,0.3,1.000,0.4,0.1,0.5,0.2,0.1,0.1,0.4,0.6,2.3,,2026
444,Kevin McCullar Jr.,24,NYK,SF,12,0,7.3,0.8,1.9,.435,0.5,1.2,.429,0.3,0.8,.444,.565,0.2,0.4,.400,0.7,1.0,1.7,1.3,0.3,0.0,0.7,1.2,2.3,,2026
445,Jordan McLaughlin,29,SAS,PG,18,0,6.0,0.8,1.8,.455,0.4,1.0,.389,0.4,0.8,.533,.561,0.2,0.3,.800,0.2,0.4,0.6,0.7,0.5,0.0,0.4,0.4,2.3,,2026
446,Luke Travers,24,CLE,SG,12,0,8.6,0.8,3.0,.250,0.1,1.3,.063,0.7,1.7,.400,.264,0.8,0.8,1.000,0.8,1.3,2.0,0.8,0.6,0.3,0.3,0.5,2.3,,2026
447,Ron Harper Jr.,25,BOS,SF,6,0,4.7,0.8,2.3,.357,0.5,1.7,.300,0.3,0.7,.500,.464,0.0,0.0,,0.5,0.5,1.0,0.7,0.2,0.3,0.2,0.3,2.2,,2026
448,Jeff Green,39,HOU,PF,15,0,4.4,0.8,1.7,.480,0.5,1.1,.471,0.3,0.5,.500,.640,0.0,0.0,,0.1,0.5,0.5,0.1,0.0,0.1,0.1,0.3,2.1,,2026
449,Johnny Juzang,24,MIN,SG,17,0,3.9,0.8,1.9,.438,0.3,1.2,.250,0.5,0.7,.750,.516,0.2,0.2,.750,0.3,0.5,0.8,0.4,0.1,0.0,0.2,0.2,2.1,,2026
450,Maxi Kleber,34,LAL,PF,20,1,11.5,0.7,2.0,.325,0.2,0.9,.235,0.5,1.2,.391,.375,0.6,0.7,.786,0.7,1.2,1.9,0.7,0.3,0.3,0.4,1.6,2.1,,2026
451,Lindy Waters III,28,SAS,SG,26,0,7.2,0.7,2.1,.352,0.6,1.8,.319,0.2,0.3,.571,.491,0.0,0.0,1.000,0.1,0.7,0.8,0.4,0.2,0.0,0.1,0.7,2.1,,2026
452,Patrick Baldwin Jr.,23,LAC,SF,1,0,5.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,2026
453,Koby Brea,23,PHO,SG,2,0,4.0,0.5,1.5,.333,0.0,1.0,.000,0.5,0.5,1.000,.333,1.0,1.0,1.000,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,2.0,,2026
454,Amir Coffey,28,MIL,SG,25,0,7.6,0.6,1.5,.432,0.2,0.7,.235,0.5,0.8,.600,.486,0.5,0.6,.929,0.2,0.6,0.8,0.3,0.1,0.1,0.2,0.2,2.0,,2026
455,JD Davison,23,HOU,PG,20,0,7.2,0.7,2.0,.359,0.3,1.1,.286,0.4,0.9,.444,.436,0.3,0.5,.556,0.1,0.7,0.8,1.0,0.3,0.2,0.3,0.6,2.0,,2026
456,Hunter Dickinson,25,NOP,C,1,0,5.0,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,,2026
457,Trentyn Flowers,20,CHI,SF,2,0,3.0,1.0,1.5,.667,0.0,0.5,.000,1.0,1.0,1.000,.667,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,2.0,,2026
458,Colby Jones,23,DET,SG,1,0,7.0,1.0,3.0,.333,0.0,2.0,.000,1.0,1.0,1.000,.333,0.0,0.0,,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0,,2026
459,Isaiah Livers,27,PHO,PF,23,0,10.2,0.7,1.9,.372,0.4,1.3,.323,0.3,0.5,.500,.488,0.2,0.3,.833,0.6,1.3,1.9,0.7,0.4,0.3,0.4,1.0,2.0,,2026
460,Wendell Moore Jr.,24,DET,SG,3,0,14.3,1.0,2.0,.500,0.0,0.3,.000,1.0,1.7,.600,.500,0.0,0.0,,0.3,1.0,1.3,1.0,0.7,0.3,0.3,0.3,2.0,,2026
461,Daeqwon Plowden,27,SAC,SG,1,0,14.0,1.0,5.0,.200,0.0,3.0,.000,1.0,2.0,.500,.200,0.0,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,,2026
462,Oscar Tshiebwe,26,UTA,C,1,0,15.0,1.0,4.0,.250,0.0,0.0,,1.0,4.0,.250,.250,0.0,1.0,.000,2.0,4.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,,2026
463,Jahmir Young,25,MIA,PG,5,0,4.8,0.8,2.2,.364,0.4,1.0,.400,0.4,1.2,.333,.455,0.0,0.0,,0.0,0.4,0.4,0.8,0.2,0.0,0.4,0.6,2.0,,2026
464,Mohamed Diawara,20,NYK,SF,36,5,5.1,0.7,1.8,.400,0.4,1.0,.389,0.3,0.8,.414,.508,0.1,0.2,.500,0.3,0.8,1.0,0.5,0.2,0.1,0.3,0.5,1.9,,2026
465,Andre Jackson Jr.,24,MIL,SG,18,0,6.8,0.6,1.8,.313,0.3,1.1,.250,0.3,0.7,.417,.391,0.5,0.6,.900,0.3,0.6,0.8,1.1,0.3,0.1,0.4,1.1,1.9,,2026
466,Mason Plumlee,35,CHO,C,14,2,8.9,0.6,0.9,.750,0.0,0.0,,0.6,0.9,.750,.750,0.6,0.9,.667,0.7,2.1,2.9,1.1,0.4,0.0,0.6,0.7,1.9,,2026
467,Kam Jones,23,IND,SG,12,0,7.3,0.8,2.3,.357,0.1,0.8,.100,0.8,1.5,.500,.375,0.0,0.2,.000,0.3,0.5,0.8,0.9,0.3,0.0,0.3,0.3,1.8,,2026
468,E.J. Liddell,25,BRK,PF,8,0,4.4,0.6,1.5,.417,0.3,1.0,.250,0.4,0.5,.750,.500,0.3,0.4,.667,0.4,0.8,1.1,0.0,0.0,0.0,0.0,0.5,1.8,,2026
469,Cody Martin,30,IND,SF,4,0,13.8,0.5,2.5,.200,0.0,1.3,.000,0.5,1.3,.400,.200,0.8,1.5,.500,0.3,3.3,3.5,0.5,1.0,0.5,1.0,1.3,1.8,,2026
470,Orlando Robinson,25,ORL,C,4,1,6.3,0.8,1.3,.600,0.3,0.5,.500,0.5,0.8,.667,.700,0.0,0.0,,0.5,0.5,1.0,0.8,0.3,0.0,0.0,0.8,1.8,,2026
